                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Mon May 16 01:39:24 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module assignment4
                                    626 ;	assignment4.c:159: sendChar(months[0]);
      000173 85*06 82         [24]  627 	mov	dpl,_main_months_1_15
      000176 12r02r20         [24]  628 	lcall	_sendChar
                                    629 ;	assignment4.c:160: sendChar(months[1]);
      000179 85*07 82         [24]  630 	mov	dpl,(_main_months_1_15 + 0x0001)
      00017C 12r02r20         [24]  631 	lcall	_sendChar
                                    632 ;	assignment4.c:161: sendChar('-');
      00017F 75 82 2D         [24]  633 	mov	dpl,#0x2D
      000182 12r02r20         [24]  634 	lcall	_sendChar
                                    635 ;	assignment4.c:162: sendChar(days[0]);
      000185 85*08 82         [24]  636 	mov	dpl,_main_days_1_15
      000188 12r02r20         [24]  637 	lcall	_sendChar
                                    638 ;	assignment4.c:163: sendChar(days[1]);
      00018B 85*09 82         [24]  639 	mov	dpl,(_main_days_1_15 + 0x0001)
      00018E 12r02r20         [24]  640 	lcall	_sendChar
                                    641 ;	assignment4.c:164: sendChar('-');
      000191 75 82 2D         [24]  642 	mov	dpl,#0x2D
      000194 12r02r20         [24]  643 	lcall	_sendChar
                                    644 ;	assignment4.c:165: sendChar(years[0]);
      000197 85*0A 82         [24]  645 	mov	dpl,_main_years_1_15
      00019A 12r02r20         [24]  646 	lcall	_sendChar
                                    647 ;	assignment4.c:166: sendChar(years[1]);
      00019D 85*0B 82         [24]  648 	mov	dpl,(_main_years_1_15 + 0x0001)
      0001A0 12r02r20         [24]  649 	lcall	_sendChar
      0001A3 02r00r64         [24]  650 	ljmp	00127$
                                    651 ;------------------------------------------------------------
                                    652 ;Allocation info for local variables in function 'returnHome'
                                    653 ;------------------------------------------------------------
                                    654 ;	assignment4.c:173: void returnHome(void) {
                                    655 ;	-----------------------------------------
                                    656 ;	 function returnHome
                                    657 ;	-----------------------------------------
      0001A6                        658 _returnHome:
                                    659 ;	assignment4.c:174: RS = 0;
      0001A6 C2 A1            [12]  660 	clr	_P2_1
                                    661 ;	assignment4.c:175: P1 = 0x02; // LCD command to return home (the first location of the first lcd line)
      0001A8 75 90 02         [24]  662 	mov	_P1,#0x02
                                    663 ;	assignment4.c:176: E = 1;
      0001AB D2 A0            [12]  664 	setb	_P2_0
                                    665 ;	assignment4.c:177: E = 0;
      0001AD C2 A0            [12]  666 	clr	_P2_0
                                    667 ;	assignment4.c:178: big_delay(); // This operation needs a bigger delay
      0001AF 02r02r63         [24]  668 	ljmp	_big_delay
                                    669 ;------------------------------------------------------------
                                    670 ;Allocation info for local variables in function 'entryModeSet'
                                    671 ;------------------------------------------------------------
                                    672 ;	assignment4.c:181: void entryModeSet() {
                                    673 ;	-----------------------------------------
                                    674 ;	 function entryModeSet
                                    675 ;	-----------------------------------------
      0001B2                        676 _entryModeSet:
                                    677 ;	assignment4.c:182: RS = 0;
      0001B2 C2 A1            [12]  678 	clr	_P2_1
                                    679 ;	assignment4.c:183: P1 = 0x06;
      0001B4 75 90 06         [24]  680 	mov	_P1,#0x06
                                    681 ;	assignment4.c:184: E = 1;
      0001B7 D2 A0            [12]  682 	setb	_P2_0
                                    683 ;	assignment4.c:185: E = 0;
      0001B9 C2 A0            [12]  684 	clr	_P2_0
                                    685 ;	assignment4.c:186: delay();
      0001BB 02r02r5A         [24]  686 	ljmp	_delay
                                    687 ;------------------------------------------------------------
                                    688 ;Allocation info for local variables in function 'displayOnOffControl'
                                    689 ;------------------------------------------------------------
                                    690 ;	assignment4.c:189: void displayOnOffControl(__bit display, __bit cursor, __bit blinking) {
                                    691 ;	-----------------------------------------
                                    692 ;	 function displayOnOffControl
                                    693 ;	-----------------------------------------
      0001BE                        694 _displayOnOffControl:
                                    695 ;	assignment4.c:190: P1_7 = 0;
      0001BE C2 97            [12]  696 	clr	_P1_7
                                    697 ;	assignment4.c:191: P1_6 = 0;
      0001C0 C2 96            [12]  698 	clr	_P1_6
                                    699 ;	assignment4.c:192: P1_5 = 0;
      0001C2 C2 95            [12]  700 	clr	_P1_5
                                    701 ;	assignment4.c:193: P1_4 = 0;
      0001C4 C2 94            [12]  702 	clr	_P1_4
                                    703 ;	assignment4.c:194: P1_3 = 1;
      0001C6 D2 93            [12]  704 	setb	_P1_3
                                    705 ;	assignment4.c:195: P1_2 = display;
      0001C8 A2*00            [12]  706 	mov	c,_displayOnOffControl_PARM_1
      0001CA 92 92            [24]  707 	mov	_P1_2,c
                                    708 ;	assignment4.c:196: P1_1 = cursor;
      0001CC A2*01            [12]  709 	mov	c,_displayOnOffControl_PARM_2
      0001CE 92 91            [24]  710 	mov	_P1_1,c
                                    711 ;	assignment4.c:197: P1_0 = blinking;
      0001D0 A2*02            [12]  712 	mov	c,_displayOnOffControl_PARM_3
      0001D2 92 90            [24]  713 	mov	_P1_0,c
                                    714 ;	assignment4.c:198: E = 1;
      0001D4 D2 A0            [12]  715 	setb	_P2_0
                                    716 ;	assignment4.c:199: E = 0;
      0001D6 C2 A0            [12]  717 	clr	_P2_0
                                    718 ;	assignment4.c:200: delay();
      0001D8 02r02r5A         [24]  719 	ljmp	_delay
                                    720 ;------------------------------------------------------------
                                    721 ;Allocation info for local variables in function 'cursorOrDisplayShift'
                                    722 ;------------------------------------------------------------
                                    723 ;	assignment4.c:203: void cursorOrDisplayShift(__bit sc, __bit rl) {
                                    724 ;	-----------------------------------------
                                    725 ;	 function cursorOrDisplayShift
                                    726 ;	-----------------------------------------
      0001DB                        727 _cursorOrDisplayShift:
                                    728 ;	assignment4.c:204: RS = 0;
      0001DB C2 A1            [12]  729 	clr	_P2_1
                                    730 ;	assignment4.c:205: P1_7 = 0;
      0001DD C2 97            [12]  731 	clr	_P1_7
                                    732 ;	assignment4.c:206: P1_6 = 0;
      0001DF C2 96            [12]  733 	clr	_P1_6
                                    734 ;	assignment4.c:207: P1_5 = 0;
      0001E1 C2 95            [12]  735 	clr	_P1_5
                                    736 ;	assignment4.c:208: P1_4 = 1;
      0001E3 D2 94            [12]  737 	setb	_P1_4
                                    738 ;	assignment4.c:209: P1_3 = sc;
      0001E5 A2*03            [12]  739 	mov	c,_cursorOrDisplayShift_PARM_1
      0001E7 92 93            [24]  740 	mov	_P1_3,c
                                    741 ;	assignment4.c:210: P1_2 = rl;
      0001E9 A2*04            [12]  742 	mov	c,_cursorOrDisplayShift_PARM_2
      0001EB 92 92            [24]  743 	mov	_P1_2,c
                                    744 ;	assignment4.c:211: P1_1 = 0;
      0001ED C2 91            [12]  745 	clr	_P1_1
                                    746 ;	assignment4.c:212: P1_0 = 0;
      0001EF C2 90            [12]  747 	clr	_P1_0
                                    748 ;	assignment4.c:213: E = 1;
      0001F1 D2 A0            [12]  749 	setb	_P2_0
                                    750 ;	assignment4.c:214: E = 0;
      0001F3 C2 A0            [12]  751 	clr	_P2_0
                                    752 ;	assignment4.c:215: delay();
      0001F5 02r02r5A         [24]  753 	ljmp	_delay
                                    754 ;------------------------------------------------------------
                                    755 ;Allocation info for local variables in function 'functionSet'
                                    756 ;------------------------------------------------------------
                                    757 ;	assignment4.c:218: void functionSet(void) {
                                    758 ;	-----------------------------------------
                                    759 ;	 function functionSet
                                    760 ;	-----------------------------------------
      0001F8                        761 _functionSet:
                                    762 ;	assignment4.c:219: RS = 0;
      0001F8 C2 A1            [12]  763 	clr	_P2_1
                                    764 ;	assignment4.c:220: P1 = 0x38; // 8-bit mode, 2 lines LCD
      0001FA 75 90 38         [24]  765 	mov	_P1,#0x38
                                    766 ;	assignment4.c:221: E = 1;
      0001FD D2 A0            [12]  767 	setb	_P2_0
                                    768 ;	assignment4.c:222: E = 0;
      0001FF C2 A0            [12]  769 	clr	_P2_0
                                    770 ;	assignment4.c:223: delay();
      000201 02r02r5A         [24]  771 	ljmp	_delay
                                    772 ;------------------------------------------------------------
                                    773 ;Allocation info for local variables in function 'clearDisplay'
                                    774 ;------------------------------------------------------------
                                    775 ;	assignment4.c:226: void clearDisplay(void) {
                                    776 ;	-----------------------------------------
                                    777 ;	 function clearDisplay
                                    778 ;	-----------------------------------------
      000204                        779 _clearDisplay:
                                    780 ;	assignment4.c:227: RS = 0;
      000204 C2 A1            [12]  781 	clr	_P2_1
                                    782 ;	assignment4.c:228: P1 = 0x01; // command to clear LCD and return the cursor to the home position
      000206 75 90 01         [24]  783 	mov	_P1,#0x01
                                    784 ;	assignment4.c:229: E = 1;
      000209 D2 A0            [12]  785 	setb	_P2_0
                                    786 ;	assignment4.c:230: E = 0;
      00020B C2 A0            [12]  787 	clr	_P2_0
                                    788 ;	assignment4.c:231: big_delay(); // This operation needs a bigger delay
      00020D 02r02r63         [24]  789 	ljmp	_big_delay
                                    790 ;------------------------------------------------------------
                                    791 ;Allocation info for local variables in function 'setDdRamAddress'
                                    792 ;------------------------------------------------------------
                                    793 ;address                   Allocated to registers r7 
                                    794 ;------------------------------------------------------------
                                    795 ;	assignment4.c:234: void setDdRamAddress(char address) {  // Determine the place to place the next character - First LCD location address in 00h for line 1 and 40h for line 2
                                    796 ;	-----------------------------------------
                                    797 ;	 function setDdRamAddress
                                    798 ;	-----------------------------------------
      000210                        799 _setDdRamAddress:
      000210 AF 82            [24]  800 	mov	r7,dpl
                                    801 ;	assignment4.c:235: RS = 0;
      000212 C2 A1            [12]  802 	clr	_P2_1
                                    803 ;	assignment4.c:236: P1 = address | 0x80;  // set the MSB to detect that this is an address
      000214 74 80            [12]  804 	mov	a,#0x80
      000216 4F               [12]  805 	orl	a,r7
      000217 F5 90            [12]  806 	mov	_P1,a
                                    807 ;	assignment4.c:237: E = 1;
      000219 D2 A0            [12]  808 	setb	_P2_0
                                    809 ;	assignment4.c:238: E = 0;
      00021B C2 A0            [12]  810 	clr	_P2_0
                                    811 ;	assignment4.c:239: delay();
      00021D 02r02r5A         [24]  812 	ljmp	_delay
                                    813 ;------------------------------------------------------------
                                    814 ;Allocation info for local variables in function 'sendChar'
                                    815 ;------------------------------------------------------------
                                    816 ;c                         Allocated to registers r7 
                                    817 ;------------------------------------------------------------
                                    818 ;	assignment4.c:244: void sendChar(char c) {  // Function to send one character to be displayed on the LCD
                                    819 ;	-----------------------------------------
                                    820 ;	 function sendChar
                                    821 ;	-----------------------------------------
      000220                        822 _sendChar:
      000220 AF 82            [24]  823 	mov	r7,dpl
                                    824 ;	assignment4.c:245: RS = 1;
      000222 D2 A1            [12]  825 	setb	_P2_1
                                    826 ;	assignment4.c:246: P1 = c;
      000224 8F 90            [24]  827 	mov	_P1,r7
                                    828 ;	assignment4.c:247: E = 1;
      000226 D2 A0            [12]  829 	setb	_P2_0
                                    830 ;	assignment4.c:248: E = 0;
      000228 C2 A0            [12]  831 	clr	_P2_0
                                    832 ;	assignment4.c:249: delay();
      00022A 02r02r5A         [24]  833 	ljmp	_delay
                                    834 ;------------------------------------------------------------
                                    835 ;Allocation info for local variables in function 'sendString'
                                    836 ;------------------------------------------------------------
                                    837 ;str                       Allocated to registers 
                                    838 ;c                         Allocated to registers r3 
                                    839 ;------------------------------------------------------------
                                    840 ;	assignment4.c:252: void sendString(char* str) {  // Function to send a string of characters to be displayed on the lCD
                                    841 ;	-----------------------------------------
                                    842 ;	 function sendString
                                    843 ;	-----------------------------------------
      00022D                        844 _sendString:
      00022D AD 82            [24]  845 	mov	r5,dpl
      00022F AE 83            [24]  846 	mov	r6,dph
      000231 AF F0            [24]  847 	mov	r7,b
                                    848 ;	assignment4.c:254: while (c = *str++) {
      000233                        849 00101$:
      000233 8D 82            [24]  850 	mov	dpl,r5
      000235 8E 83            [24]  851 	mov	dph,r6
      000237 8F F0            [24]  852 	mov	b,r7
      000239 12r00r00         [24]  853 	lcall	__gptrget
      00023C FC               [12]  854 	mov	r4,a
      00023D A3               [24]  855 	inc	dptr
      00023E AD 82            [24]  856 	mov	r5,dpl
      000240 AE 83            [24]  857 	mov	r6,dph
      000242 EC               [12]  858 	mov	a,r4
      000243 FB               [12]  859 	mov	r3,a
      000244 60 13            [24]  860 	jz	00104$
                                    861 ;	assignment4.c:255: sendChar(c);
      000246 8B 82            [24]  862 	mov	dpl,r3
      000248 C0 07            [24]  863 	push	ar7
      00024A C0 06            [24]  864 	push	ar6
      00024C C0 05            [24]  865 	push	ar5
      00024E 12r02r20         [24]  866 	lcall	_sendChar
      000251 D0 05            [24]  867 	pop	ar5
      000253 D0 06            [24]  868 	pop	ar6
      000255 D0 07            [24]  869 	pop	ar7
      000257 80 DA            [24]  870 	sjmp	00101$
      000259                        871 00104$:
      000259 22               [24]  872 	ret
                                    873 ;------------------------------------------------------------
                                    874 ;Allocation info for local variables in function 'delay'
                                    875 ;------------------------------------------------------------
                                    876 ;c                         Allocated to registers r7 
                                    877 ;------------------------------------------------------------
                                    878 ;	assignment4.c:259: void delay(void) {
                                    879 ;	-----------------------------------------
                                    880 ;	 function delay
                                    881 ;	-----------------------------------------
      00025A                        882 _delay:
                                    883 ;	assignment4.c:261: for (c = 0; c < 50; c++);
      00025A 7F 32            [12]  884 	mov	r7,#0x32
      00025C                        885 00104$:
      00025C EF               [12]  886 	mov	a,r7
      00025D 14               [12]  887 	dec	a
      00025E FE               [12]  888 	mov	r6,a
      00025F FF               [12]  889 	mov	r7,a
      000260 70 FA            [24]  890 	jnz	00104$
      000262 22               [24]  891 	ret
                                    892 ;------------------------------------------------------------
                                    893 ;Allocation info for local variables in function 'big_delay'
                                    894 ;------------------------------------------------------------
                                    895 ;c                         Allocated to registers r7 
                                    896 ;------------------------------------------------------------
                                    897 ;	assignment4.c:264: void big_delay(void) {
                                    898 ;	-----------------------------------------
                                    899 ;	 function big_delay
                                    900 ;	-----------------------------------------
      000263                        901 _big_delay:
                                    902 ;	assignment4.c:266: for (c = 0; c < 255; c++);
      000263 7F FF            [12]  903 	mov	r7,#0xFF
      000265                        904 00104$:
      000265 8F 06            [24]  905 	mov	ar6,r7
      000267 1E               [12]  906 	dec	r6
      000268 EE               [12]  907 	mov	a,r6
      000269 FF               [12]  908 	mov	r7,a
      00026A 70 F9            [24]  909 	jnz	00104$
      00026C 22               [24]  910 	ret
                                    911 ;------------------------------------------------------------
                                    912 ;Allocation info for local variables in function 'keypad'
                                    913 ;------------------------------------------------------------
                                    914 ;row                       Allocated to registers r6 
                                    915 ;col                       Allocated to registers r3 
                                    916 ;keypad                    Allocated with name '_keypad_keypad_1_51'
                                    917 ;i                         Allocated to registers r5 
                                    918 ;gotkey                    Allocated to registers r7 
                                    919 ;------------------------------------------------------------
                                    920 ;	assignment4.c:270: void keypad(void) {
                                    921 ;	-----------------------------------------
                                    922 ;	 function keypad
                                    923 ;	-----------------------------------------
      00026D                        924 _keypad:
                                    925 ;	assignment4.c:273: unsigned char keypad[4][3] = {   // This array contains the ASCII of the keypad keys
      00026D 75*00 33         [24]  926 	mov	_keypad_keypad_1_51,#0x33
      000270 75*01 32         [24]  927 	mov	(_keypad_keypad_1_51 + 0x0001),#0x32
      000273 75*02 31         [24]  928 	mov	(_keypad_keypad_1_51 + 0x0002),#0x31
      000276 75*03 36         [24]  929 	mov	(_keypad_keypad_1_51 + 0x0003),#0x36
      000279 75*04 35         [24]  930 	mov	(_keypad_keypad_1_51 + 0x0004),#0x35
      00027C 75*05 34         [24]  931 	mov	(_keypad_keypad_1_51 + 0x0005),#0x34
      00027F 75*06 39         [24]  932 	mov	(_keypad_keypad_1_51 + 0x0006),#0x39
      000282 75*07 38         [24]  933 	mov	(_keypad_keypad_1_51 + 0x0007),#0x38
      000285 75*08 37         [24]  934 	mov	(_keypad_keypad_1_51 + 0x0008),#0x37
      000288 75*09 23         [24]  935 	mov	(_keypad_keypad_1_51 + 0x0009),#0x23
      00028B 75*0A 30         [24]  936 	mov	(_keypad_keypad_1_51 + 0x000a),#0x30
      00028E 75*0B 2A         [24]  937 	mov	(_keypad_keypad_1_51 + 0x000b),#0x2A
                                    938 ;	assignment4.c:280: unsigned char gotkey = 0;
      000291 7F 00            [12]  939 	mov	r7,#0x00
                                    940 ;	assignment4.c:281: while (1) {
      000293                        941 00107$:
                                    942 ;	assignment4.c:282: row = 0xf7;  // The first row (connected to P0.3) will be zero
      000293 7E F7            [12]  943 	mov	r6,#0xF7
                                    944 ;	assignment4.c:284: for (i = 0; i<4; ++i) { // loop over the 4 rows
      000295 7D 00            [12]  945 	mov	r5,#0x00
      000297 7C 00            [12]  946 	mov	r4,#0x00
      000299                        947 00109$:
                                    948 ;	assignment4.c:286: P0 = 0xff;     // Initialize the 4 rows to '1' and set the column ports to inputs
      000299 75 80 FF         [24]  949 	mov	_P0,#0xFF
                                    950 ;	assignment4.c:287: P0 = P0 & row; // clear one row at a time
      00029C EE               [12]  951 	mov	a,r6
      00029D 52 80            [12]  952 	anl	_P0,a
                                    953 ;	assignment4.c:288: col = P0 & 0x70;  // Read the 3 columns
      00029F 74 70            [12]  954 	mov	a,#0x70
      0002A1 55 80            [12]  955 	anl	a,_P0
      0002A3 FB               [12]  956 	mov	r3,a
                                    957 ;	assignment4.c:289: if (col != 0x70) { // If any column is zero i.e. a key is pressed
      0002A4 BB 70 02         [24]  958 	cjne	r3,#0x70,00125$
      0002A7 80 19            [24]  959 	sjmp	00102$
      0002A9                        960 00125$:
                                    961 ;	assignment4.c:290: col = (~col) & 0x70;  // because the selected column returns zero
      0002A9 EB               [12]  962 	mov	a,r3
      0002AA F4               [12]  963 	cpl	a
      0002AB FA               [12]  964 	mov	r2,a
      0002AC 74 70            [12]  965 	mov	a,#0x70
      0002AE 5A               [12]  966 	anl	a,r2
                                    967 ;	assignment4.c:291: col = col >> 5;       // The column variable now contain the number of the selected column
      0002AF C4               [12]  968 	swap	a
      0002B0 03               [12]  969 	rr	a
      0002B1 54 07            [12]  970 	anl	a,#0x07
      0002B3 FB               [12]  971 	mov	r3,a
                                    972 ;	assignment4.c:292: gotkey = keypad[i][col]; // Get the ASCII of the corresponding pressed key
      0002B4 ED               [12]  973 	mov	a,r5
      0002B5 75 F0 03         [24]  974 	mov	b,#0x03
      0002B8 A4               [48]  975 	mul	ab
      0002B9 24r00            [12]  976 	add	a,#_keypad_keypad_1_51
      0002BB FA               [12]  977 	mov	r2,a
      0002BC 2B               [12]  978 	add	a,r3
      0002BD F9               [12]  979 	mov	r1,a
      0002BE 87 07            [24]  980 	mov	ar7,@r1
                                    981 ;	assignment4.c:293: break;  // Since a key was detected -> Exit the for loop
      0002C0 80 0F            [24]  982 	sjmp	00103$
      0002C2                        983 00102$:
                                    984 ;	assignment4.c:295: row = row >> 1;   // No key is detected yet, try the next row
      0002C2 EE               [12]  985 	mov	a,r6
      0002C3 C3               [12]  986 	clr	c
      0002C4 13               [12]  987 	rrc	a
      0002C5 FE               [12]  988 	mov	r6,a
                                    989 ;	assignment4.c:296: row = row | 0xf0; // Only one of the least 4 significant bits is '0' at a time 
      0002C6 43 06 F0         [24]  990 	orl	ar6,#0xF0
                                    991 ;	assignment4.c:284: for (i = 0; i<4; ++i) { // loop over the 4 rows
      0002C9 0C               [12]  992 	inc	r4
      0002CA 8C 05            [24]  993 	mov	ar5,r4
      0002CC BC 04 00         [24]  994 	cjne	r4,#0x04,00126$
      0002CF                        995 00126$:
      0002CF 40 C8            [24]  996 	jc	00109$
      0002D1                        997 00103$:
                                    998 ;	assignment4.c:300: if (gotkey != 0) { break; }  // Since a key was detected -> exit the while loop
      0002D1 EF               [12]  999 	mov	a,r7
      0002D2 60 BF            [24] 1000 	jz	00107$
                                   1001 ;	assignment4.c:304: P1 = gotkey;  // Send the detected key to the output
      0002D4 8F 90            [24] 1002 	mov	_P1,r7
      0002D6 22               [24] 1003 	ret
                                   1004 ;------------------------------------------------------------
                                   1005 ;Allocation info for local variables in function 'timer_delay'
                                   1006 ;------------------------------------------------------------
                                   1007 ;a                         Allocated to registers r7 
                                   1008 ;------------------------------------------------------------
                                   1009 ;	assignment4.c:310: void timer_delay(void) {
                                   1010 ;	-----------------------------------------
                                   1011 ;	 function timer_delay
                                   1012 ;	-----------------------------------------
      0002D7                       1013 _timer_delay:
                                   1014 ;	assignment4.c:313: TMOD = 0x01;
      0002D7 75 89 01         [24] 1015 	mov	_TMOD,#0x01
                                   1016 ;	assignment4.c:314: while (a != 0) {
      0002DA 7F 14            [12] 1017 	mov	r7,#0x14
      0002DC                       1018 00104$:
      0002DC EF               [12] 1019 	mov	a,r7
      0002DD 60 12            [24] 1020 	jz	00107$
                                   1021 ;	assignment4.c:315: TL0 = 0xAF;
      0002DF 75 8A AF         [24] 1022 	mov	_TL0,#0xAF
                                   1023 ;	assignment4.c:316: TH0 = 0x3C;
      0002E2 75 8C 3C         [24] 1024 	mov	_TH0,#0x3C
                                   1025 ;	assignment4.c:317: TR0 = 1;
      0002E5 D2 8C            [12] 1026 	setb	_TR0
                                   1027 ;	assignment4.c:318: while (!TF0);
      0002E7                       1028 00101$:
      0002E7 30 8D FD         [24] 1029 	jnb	_TF0,00101$
                                   1030 ;	assignment4.c:319: TR0 = 0;
      0002EA C2 8C            [12] 1031 	clr	_TR0
                                   1032 ;	assignment4.c:320: TF0 = 0;
      0002EC C2 8D            [12] 1033 	clr	_TF0
                                   1034 ;	assignment4.c:321: a = a - 1;
      0002EE 1F               [12] 1035 	dec	r7
      0002EF 80 EB            [24] 1036 	sjmp	00104$
      0002F1                       1037 00107$:
      0002F1 22               [24] 1038 	ret
                                   1039 ;------------------------------------------------------------
                                   1040 ;Allocation info for local variables in function 'NumToChar'
                                   1041 ;------------------------------------------------------------
                                   1042 ;nums                      Allocated with name '_NumToChar_PARM_2'
                                   1043 ;num                       Allocated to registers r7 
                                   1044 ;------------------------------------------------------------
                                   1045 ;	assignment4.c:328: void NumToChar(unsigned char num, unsigned char nums[2]) {
                                   1046 ;	-----------------------------------------
                                   1047 ;	 function NumToChar
                                   1048 ;	-----------------------------------------
      0002F2                       1049 _NumToChar:
      0002F2 AF 82            [24] 1050 	mov	r7,dpl
                                   1051 ;	assignment4.c:331: nums[0] = (num/10) + '0';
      0002F4 AC*00            [24] 1052 	mov	r4,_NumToChar_PARM_2
      0002F6 AD*01            [24] 1053 	mov	r5,(_NumToChar_PARM_2 + 1)
      0002F8 AE*02            [24] 1054 	mov	r6,(_NumToChar_PARM_2 + 2)
      0002FA 75 F0 0A         [24] 1055 	mov	b,#0x0A
      0002FD EF               [12] 1056 	mov	a,r7
      0002FE 84               [48] 1057 	div	ab
      0002FF 24 30            [12] 1058 	add	a,#0x30
      000301 FB               [12] 1059 	mov	r3,a
      000302 8C 82            [24] 1060 	mov	dpl,r4
      000304 8D 83            [24] 1061 	mov	dph,r5
      000306 8E F0            [24] 1062 	mov	b,r6
      000308 12r00r00         [24] 1063 	lcall	__gptrput
                                   1064 ;	assignment4.c:334: nums[1] = (num%10) + '0';
      00030B 0C               [12] 1065 	inc	r4
      00030C BC 00 01         [24] 1066 	cjne	r4,#0x00,00103$
      00030F 0D               [12] 1067 	inc	r5
      000310                       1068 00103$:
      000310 75 F0 0A         [24] 1069 	mov	b,#0x0A
      000313 EF               [12] 1070 	mov	a,r7
      000314 84               [48] 1071 	div	ab
      000315 AF F0            [24] 1072 	mov	r7,b
      000317 74 30            [12] 1073 	mov	a,#0x30
      000319 2F               [12] 1074 	add	a,r7
      00031A 8C 82            [24] 1075 	mov	dpl,r4
      00031C 8D 83            [24] 1076 	mov	dph,r5
      00031E 8E F0            [24] 1077 	mov	b,r6
      000320 02r00r00         [24] 1078 	ljmp	__gptrput
                                   1079 ;------------------------------------------------------------
                                   1080 ;Allocation info for local variables in function '_sdcc_gsinit_startup'
                                   1081 ;------------------------------------------------------------
                                   1082 ;	assignment4.c:338: void _sdcc_gsinit_startup(void) {
                                   1083 ;	-----------------------------------------
                                   1084 ;	 function _sdcc_gsinit_startup
                                   1085 ;	-----------------------------------------
      000323                       1086 __sdcc_gsinit_startup:
                                   1087 ;	assignment4.c:342: __endasm;
      000323 75 81 5F         [24] 1088 	mov sp, #0x5F
                                   1089 ;	assignment4.c:343: main();
      000326 02r00r00         [24] 1090 	ljmp	_main
                                   1091 ;------------------------------------------------------------
                                   1092 ;Allocation info for local variables in function 'int0_isr'
                                   1093 ;------------------------------------------------------------
                                   1094 ;count                     Allocated to registers r7 
                                   1095 ;------------------------------------------------------------
                                   1096 ;	assignment4.c:349: void int0_isr(void) __interrupt(0) __using(1) {
                                   1097 ;	-----------------------------------------
                                   1098 ;	 function int0_isr
                                   1099 ;	-----------------------------------------
      000329                       1100 _int0_isr:
                           00000F  1101 	ar7 = 0x0F
                           00000E  1102 	ar6 = 0x0E
                           00000D  1103 	ar5 = 0x0D
                           00000C  1104 	ar4 = 0x0C
                           00000B  1105 	ar3 = 0x0B
                           00000A  1106 	ar2 = 0x0A
                           000009  1107 	ar1 = 0x09
                           000008  1108 	ar0 = 0x08
      000329 C0*00            [24] 1109 	push	bits
      00032B C0 E0            [24] 1110 	push	acc
      00032D C0 F0            [24] 1111 	push	b
      00032F C0 82            [24] 1112 	push	dpl
      000331 C0 83            [24] 1113 	push	dph
      000333 C0 07            [24] 1114 	push	(0+7)
      000335 C0 06            [24] 1115 	push	(0+6)
      000337 C0 05            [24] 1116 	push	(0+5)
      000339 C0 04            [24] 1117 	push	(0+4)
      00033B C0 03            [24] 1118 	push	(0+3)
      00033D C0 02            [24] 1119 	push	(0+2)
      00033F C0 01            [24] 1120 	push	(0+1)
      000341 C0 00            [24] 1121 	push	(0+0)
      000343 C0 D0            [24] 1122 	push	psw
      000345 75 D0 08         [24] 1123 	mov	psw,#0x08
                                   1124 ;	assignment4.c:350: char count = 0;
      000348 7F 00            [12] 1125 	mov	r7,#0x00
                                   1126 ;	assignment4.c:352: setDdRamAddress(count);
      00034A 75 82 00         [24] 1127 	mov	dpl,#0x00
      00034D C0 0F            [24] 1128 	push	ar7
      00034F 75 D0 00         [24] 1129 	mov	psw,#0x00
      000352 12r02r10         [24] 1130 	lcall	_setDdRamAddress
      000355 75 D0 08         [24] 1131 	mov	psw,#0x08
      000358 D0 0F            [24] 1132 	pop	ar7
                                   1133 ;	assignment4.c:354: while (SW0 == 0) {
      00035A                       1134 00139$:
      00035A 30 B2 03         [24] 1135 	jnb	_P3_2,00204$
      00035D 02r05r7D         [24] 1136 	ljmp	00142$
      000360                       1137 00204$:
                                   1138 ;	assignment4.c:357: keypad();
      000360 C0 0F            [24] 1139 	push	ar7
      000362 75 D0 00         [24] 1140 	mov	psw,#0x00
      000365 12r02r6D         [24] 1141 	lcall	_keypad
      000368 75 D0 08         [24] 1142 	mov	psw,#0x08
      00036B D0 0F            [24] 1143 	pop	ar7
                                   1144 ;	assignment4.c:362: if (P1 == '*') {
      00036D 74 2A            [12] 1145 	mov	a,#0x2A
      00036F B5 90 22         [24] 1146 	cjne	a,_P1,00137$
                                   1147 ;	assignment4.c:363: count--;
      000372 1F               [12] 1148 	dec	r7
                                   1149 ;	assignment4.c:364: if (count < 0) {
      000373 EF               [12] 1150 	mov	a,r7
      000374 30 E7 02         [24] 1151 	jnb	acc.7,00102$
                                   1152 ;	assignment4.c:365: count = 7;
      000377 7F 07            [12] 1153 	mov	r7,#0x07
      000379                       1154 00102$:
                                   1155 ;	assignment4.c:367: if (count == 2) {
      000379 BF 02 02         [24] 1156 	cjne	r7,#0x02,00104$
                                   1157 ;	assignment4.c:368: count = 1;
      00037C 7F 01            [12] 1158 	mov	r7,#0x01
      00037E                       1159 00104$:
                                   1160 ;	assignment4.c:370: if (count == 5) {
      00037E BF 05 02         [24] 1161 	cjne	r7,#0x05,00106$
                                   1162 ;	assignment4.c:371: count = 4;
      000381 7F 04            [12] 1163 	mov	r7,#0x04
      000383                       1164 00106$:
